Transcript Name,word,count
FB-Q2-2021,the,430
FB-Q2-2021,to,412
FB-Q2-2021,and,366
FB-Q2-2021,of,274
FB-Q2-2021,that,254
FB-Q2-2021,a,199
FB-Q2-2021,in,183
FB-Q2-2021,we,162
FB-Q2-2021,is,149
FB-Q2-2021,on,149
FB-Q2-2021,our,140
FB-Q2-2021,i,118
FB-Q2-2021,for,114
FB-Q2-2021,it,100
FB-Q2-2021,so,93
FB-Q2-2021,we're,91
FB-Q2-2021,--,91
FB-Q2-2021,this,87
FB-Q2-2021,be,86
FB-Q2-2021,with,82
FB-Q2-2021,going,81
FB-Q2-2021,are,80
FB-Q2-2021,as,72
FB-Q2-2021,think,62
FB-Q2-2021,people,61
FB-Q2-2021,you,58
FB-Q2-2021,can,56
FB-Q2-2021,from,55
FB-Q2-2021,but,53
FB-Q2-2021,more,53
FB-Q2-2021,or,52
FB-Q2-2021,like,49
FB-Q2-2021,ads,43
FB-Q2-2021,there,41
FB-Q2-2021,have,41
FB-Q2-2021,about,39
FB-Q2-2021,just,38
FB-Q2-2021,lot,37
FB-Q2-2021,at,37
FB-Q2-2021,all,35
FB-Q2-2021,make,35
FB-Q2-2021,next,34
FB-Q2-2021,growth,34
FB-Q2-2021,business,33
FB-Q2-2021,go,32
FB-Q2-2021,across,32
FB-Q2-2021,video,30
FB-Q2-2021,by,30
FB-Q2-2021,what,30
FB-Q2-2021,do,30
FB-Q2-2021,businesses,30
FB-Q2-2021,question,29
FB-Q2-2021,really,28
FB-Q2-2021,facebook,27
FB-Q2-2021,officer,27
FB-Q2-2021,chief,27
FB-Q2-2021,one,27
FB-Q2-2021,then,26
FB-Q2-2021,seeing,26
FB-Q2-2021,want,26
FB-Q2-2021,creators,25
FB-Q2-2021,new,25
FB-Q2-2021,now,25
FB-Q2-2021,help,25
FB-Q2-2021,billion,24
FB-Q2-2021,their,24
FB-Q2-2021,over,23
FB-Q2-2021,also,23
FB-Q2-2021,quarter,23
FB-Q2-2021,products,23
FB-Q2-2021,they,23
FB-Q2-2021,work,23
FB-Q2-2021,well,22
FB-Q2-2021,year,22
FB-Q2-2021,was,22
FB-Q2-2021,your,22
FB-Q2-2021,services,22
FB-Q2-2021,some,21
FB-Q2-2021,expect,21
FB-Q2-2021,mark,21
FB-Q2-2021,building,21
FB-Q2-2021,other,21
FB-Q2-2021,continue,21
FB-Q2-2021,those,20
FB-Q2-2021,will,20
FB-Q2-2021,very,20
FB-Q2-2021,if,20
FB-Q2-2021,kind,20
FB-Q2-2021,how,20
FB-Q2-2021,an,19
FB-Q2-2021,up,19
FB-Q2-2021,metaverse,19
FB-Q2-2021,second,19
FB-Q2-2021,these,19
FB-Q2-2021,them,19
FB-Q2-2021,important,19
FB-Q2-2021,get,19
FB-Q2-2021,able,18
FB-Q2-2021,take,18
FB-Q2-2021,out,18
FB-Q2-2021,financial,18
FB-Q2-2021,us,18
FB-Q2-2021,last,18
FB-Q2-2021,we've,18
FB-Q2-2021,been,18
FB-Q2-2021,which,18
FB-Q2-2021,content,18
FB-Q2-2021,better,18
FB-Q2-2021,ad,18
FB-Q2-2021,good,17
FB-Q2-2021,first,17
FB-Q2-2021,you're,17
FB-Q2-2021,wehner,17
FB-Q2-2021,maybe,16
FB-Q2-2021,way,16
FB-Q2-2021,platform,16
FB-Q2-2021,commerce,16
FB-Q2-2021,not,16
FB-Q2-2021,ahead,16
FB-Q2-2021,today,16
FB-Q2-2021,would,15
FB-Q2-2021,through,15
FB-Q2-2021,different,15
FB-Q2-2021,here,15
FB-Q2-2021,great,15
FB-Q2-2021,see,15
FB-Q2-2021,reels,15
FB-Q2-2021,tools,15
FB-Q2-2021,ai,15
FB-Q2-2021,things,15
FB-Q2-2021,overall,14
FB-Q2-2021,focus,14
FB-Q2-2021,please,14
FB-Q2-2021,around,14
FB-Q2-2021,has,14
FB-Q2-2021,when,14
FB-Q2-2021,making,14
FB-Q2-2021,messaging,14
FB-Q2-2021,experiences,14
FB-Q2-2021,big,14
FB-Q2-2021,revenue,14
FB-Q2-2021,build,14
FB-Q2-2021,many,14
FB-Q2-2021,dave,13
FB-Q2-2021,sure,13
FB-Q2-2021,live,13
FB-Q2-2021,part,13
FB-Q2-2021,product,13
FB-Q2-2021,future,13
FB-Q2-2021,reach,13
FB-Q2-2021,focused,12
FB-Q2-2021,investments,12
FB-Q2-2021,france,12
FB-Q2-2021,advertisers,12
FB-Q2-2021,use,12
FB-Q2-2021,who,12
FB-Q2-2021,driven,12
FB-Q2-2021,terms,12
FB-Q2-2021,thanks,12
FB-Q2-2021,where,12
FB-Q2-2021,doing,12
FB-Q2-2021,certainly,11
FB-Q2-2021,brand,11
FB-Q2-2021,sheryl,11
FB-Q2-2021,best,11
FB-Q2-2021,most,11
FB-Q2-2021,need,11
FB-Q2-2021,digital,11
FB-Q2-2021,increasingly,11
FB-Q2-2021,long,11
FB-Q2-2021,analyst,11
FB-Q2-2021,advertising,11
FB-Q2-2021,than,11
FB-Q2-2021,apps,11
FB-Q2-2021,talk,11
FB-Q2-2021,call,11
FB-Q2-2021,any,11
FB-Q2-2021,i'm,11
FB-Q2-2021,number,10
FB-Q2-2021,being,10
FB-Q2-2021,platforms,10
FB-Q2-2021,place,10
FB-Q2-2021,years,10
FB-Q2-2021,meaningful,10
FB-Q2-2021,experience,10
FB-Q2-2021,progress,10
FB-Q2-2021,don't,10
FB-Q2-2021,create,10
